# Sticker cards that are collectible and NOT DRAWN yet. One player id per line;
# everything after a # is a comment.
#
# `npm run checks` fails on a collectible with no artwork unless it is listed here, and
# fails on a line here that has since been settled - so the list shrinks as art arrives
# and cannot quietly become permanent debt.
#
# Maintained by `npm run ratings:sync`, which prunes the settled lines and rewrites
# these notes. It adds a card only when asked (--accept-all or --accept=<id>), because
# shipping a card as a silhouette is a decision rather than a consequence.
#
# To draw one: save the full-size PNG as art/stickers-src/<id>.png (the id is the line
# below) and run `npm run ratings:sync` again.
#
# 33 cards of 117 collectibles, as of 2026-08-28.

# 1970
ger-1970-13    # Gerd Müller, Germany, iconic 93
ger-1970-4     # Franz Beckenbauer, Germany, legendary 92
bra-1970-8     # Gérson, Brazil, legendary 92
eng-1970-6     # Bobby Moore, England, legendary 90
bra-1970-11    # Rivellino, Brazil, legendary 90

# 1974
ger-1974-5     # Franz Beckenbauer, Germany, monumental 97
ned-1974-14    # Johan Cruyff, Netherlands, iconic 95
ger-1974-13    # Gerd Müller, Germany, legendary 91
ned-1974-13    # Johan Neeskens, Netherlands, legendary 90
pol-1974-12    # Kazimierz Deyna, Poland, legendary 90

# 1978
arg-1978-10    # Mario Kempes, Argentina, legendary 91
ned-1978-12    # Rob Rensenbrink, Netherlands, legendary 90

# 1982
ita-1982-20    # Paolo Rossi, Italy, iconic 94
fra-1982-12    # Alain Giresse, France, legendary 92
fra-1982-10    # Michel Platini, France, legendary 91
bra-1982-10    # Zico, Brazil, legendary 90
ger-1982-11    # Karl-Heinz Rummenigge, Germany, legendary 90
pol-1982-20    # Zbigniew Boniek, Poland, legendary 90

# 1986
fra-1986-10    # Michel Platini, France, legendary 90
esp-1986-9     # Emilio Butragueño, Spain, legendary 90
eng-1986-10    # Gary Lineker, England, legendary 90
den-1986-10    # Preben Elkjær, Denmark, legendary 90
urs-1986-19    # Ihor Belanov, Soviet Union, legendary 90

# 2026
fra-2026-10    # Kylian Mbappé, France, iconic 96
nor-2026-9     # Erling Haaland, Norway, iconic 94
arg-2026-10    # Lionel Messi, Argentina, iconic 94
esp-2026-19    # Lamine Yamal, Spain, iconic 93
esp-2026-16    # Rodri, Spain, iconic 93
eng-2026-10    # Jude Bellingham, England, legendary 92
bra-2026-7     # Vinícius Júnior, Brazil, legendary 92
mar-2026-2     # Achraf Hakimi, Morocco, legendary 90
fra-2026-7     # Ousmane Dembélé, France, legendary 90
bel-2026-1     # Thibaut Courtois, Belgium, legendary 90
